[cubase parse file]
[parser version 0001]
[comment] Cubase Patchname Scriptfile generated with PanameConverter http:/www.heikoplate.de/mambo
[comment]   and category edit by shout_poor
[device manufacturer] -
[device name] Roland INTEGRA-7
[script name] Roland INTEGRA-7
[script version] -

[define patchnames]


[mode]	Tone
[p2,  64,  93,   4]	65 16th SeqBass
[p2,  65,  93,   4]	66 Woofer Blow
[p2,  66,  93,   4]	67 Guitaron Oct
[p2,  67,  93,   4]	68 Finger Bass6
[p2,  68,  93,   4]	69 Noisy P.Bass
[p2,  69,  93,   4]	70 FeelBass
[p2,  70,  93,   4]	71 Ethno Bass 3
[p2,  71,  93,   4]	72 FAT Rave
[p2,  72,  93,   4]	73 JUNO Rave
[p2,  73,  93,   4]	74 4 x Saws
[p2,  74,  93,   4]	75 Euro Saws
[p2,  75,  93,   4]	76 Super Sawz
[p2,  76,  93,   4]	77 Step Phaser
[p2,  77,  93,   4]	78 Vade Retro
[p2,  78,  93,   4]	79 Pulse Keys
[p2,  79,  93,   4]	80 P5 Pluck
[p2,  80,  93,   4]	81 Alpha Waves
[p2,  81,  93,   4]	82 Andes
[p2,  82,  93,   4]	83 Northern Pls
[p2,  83,  93,   4]	84 R&B Pluck 2
[p2,  84,  93,   4]	85 SynHarpsi
[p2,  85,  93,   4]	86 Saw Wave HQ
[p2,  86,  93,   4]	87 Sqr Wave HQ
[p2,  87,  93,   4]	88 JU2 Wave 1
[p2,  88,  93,   4]	89 JU2 Wave 2
[p2,  89,  93,   4]	90 Pulse Wave 1
[p2,  90,  93,   4]	91 Pulse Wave 2
[p2,  91,  93,   4]	92 SpectrumWave
[p2,  92,  93,   4]	93 Pure Sine 2
[p2,  93,  93,   4]	94 Slippers
[p2,  94,  93,   4]	95 Climb Maj7th
[p2,  95,  93,   4]	96 Return2Minor
[p2,  96,  93,   4]	97 FallingStar
[p2,  97,  93,   4]	98 Convulsions
[p2,  98,  93,   4]	99 CrazZzeee
[p2,  99,  93,   4]	100 Creative
[p2, 100,  93,   4]	101 Juno Slice
[p2, 101,  93,   4]	102 Epic Slice
[p2, 102,  93,   4]	103 Klang Werk
[p2, 103,  93,   4]	104 Ouverture
[p2, 104,  93,   4]	105 Tropic Slice
[p2, 105,  93,   4]	106 Strained
[p2, 106,  93,   4]	107 Wicked DJ 2
[p2, 107,  93,   4]	108 Ultra Noise
[p2, 108,  93,   4]	109 JunoArpeggio
[p2, 109,  93,   4]	110 Autoarpeggio
[p2, 110,  93,   4]	111 SeqOctarveEP
[p2, 111,  93,   4]	112 Sync Vox
[p2, 112,  93,   4]	113 Stack Clavi
[p2, 113,  93,   4]	114 Pump up
[p2, 114,  93,   4]	115 Sine Seq
[p2, 115,  93,   4]	116 Seq Saws
[p2, 116,  93,   4]	117 Finale Hit
[p2, 117,  93,   4]	118 Big Hit 3
[p2, 118,  93,   4]	119 AnswerMe!Hit
[p2, 119,  93,   4]	120 LoungeLizard
[p2, 120,  93,   4]	121 Disco Stabs
[p2, 121,  93,   4]	122 12x12'sDisco
[p2, 122,  93,   4]	123 LittleDots
[p2, 123,  93,   4]	124 TribalTechno
[p2, 124,  93,   4]	125 Minor Bumwah
[p2, 125,  93,   4]	126 Bobs Slide
[p2, 126,  93,   4]	127 BrassHit 1
[p2, 127,  93,   4]	128 BrassHit 2
[p2,   0,  93,   5]	129 BrassHit 3
[p2,   1,  93,   5]	130 BrassHit 4
[p2,   2,  93,   5]	131 BrassHit 5
[p2,   3,  93,   5]	132 BrassHit 6
[p2,   4,  93,   5]	133 BrassHit 7
[p2,   5,  93,   5]	134 SymphHit 1
[p2,   6,  93,   5]	135 SymphHit 2
[p2,   7,  93,   5]	136 SymphHit 3
[p2,   8,  93,   5]	137 OrgTrnsplnt
[p2,   9,  93,   5]	138 Organ Hit 3
[p2,  10,  93,   5]	139 Organ Hit 4
[p2,  11,  93,   5]	140 Chord Hit 1
[p2,  12,  93,   5]	141 Chord Hit 2
[p2,  13,  93,   5]	142 Chord Hit 3
[p2,  14,  93,   5]	143 Chord Hit 4
[p2,  15,  93,   5]	144 Crystal Hit
[p2,  16,  93,   5]	145 Stamp Hit
[p2,  17,  93,   5]	146 ThousandHit
[p2,  18,  93,   5]	147 9th Hit
[p2,  19,  93,   5]	148 Slap Hit 1
[p2,  20,  93,   5]	149 Slap Hit 2
[p2,  21,  93,   5]	150 Dust Hit
[p2,  22,  93,   5]	151 Dist Hit 1
[p2,  23,  93,   5]	152 Dist Hit 2
[p2,  24,  93,   5]	153 Wah Hit
[p2,  25,  93,   5]	154 Tremble Hit
[p2,  26,  93,   5]	155 Dah Hit
[p2,  27,  93,   5]	156 Pretty Hit
[p2,  28,  93,   5]	157 Smoky Hit
[p2,  29,  93,   5]	158 Fist Hit
[p2,  30,  93,   5]	159 Clavy Hit
[p2,  31,  93,   5]	160 Tread Hit
[p2,  32,  93,   5]	161 Old Org Hit
[p2,  33,  93,   5]	162 Cave Hit
[p2,  34,  93,   5]	163 Thru Hit
[p2,  35,  93,   5]	164 Mull Hit
[p2,  36,  93,   5]	165 Electronica
[p2,  37,  93,   5]	166 Ripper
[p2,  38,  93,   5]	167 Bounce Hit1
[p2,  39,  93,   5]	168 Bounce Hit2
[p2,  40,  93,   5]	169 Hit OneShots
[p2,  41,  93,   5]	170 Brass Stab
[p2,  42,  93,   5]	171 Null Zone
[p2,  43,  93,   5]	172 Loop Techno
[p2,  44,  93,   5]	173 Tribal RaveX
[p2,  45,  93,   5]	174 Raverlisious
[p2,  46,  93,   5]	175 2FingerRifff
[p2,  47,  93,   5]	176 UK Garage 01
[p2,  48,  93,   5]	177 UKgarage2002
[p2,  49,  93,   5]	178 XV-303
[p2,  50,  93,   5]	179 Psy-Tron
[p2,  51,  93,   5]	180 House128bpm
[p2,  52,  93,   5]	181 NewAcid Line
[p2,  53,  93,   5]	182 Raver Saws
[p2,  54,  93,   5]	183 Dist Saws
[p2,  55,  93,   5]	184 BoosterBips2
[p2,  56,  93,   5]	185 Auto 101
[p2,  57,  93,   5]	186 BPF Sweep
[p2,  58,  93,   5]	187 Elektrico
[p2,  59,  93,   5]	188 What The   
[p2,  60,  93,   5]	189 PlayEuroRiff
[p2,  61,  93,   5]	190 MayhemAppegi
[p2,  62,  93,   5]	191 AmbientTranz
[p2,  63,  93,   5]	192 DanceStrSect
[p2,  64,  93,   5]	193 5thIn4th Tri
[p2,  65,  93,   5]	194 5th Vox
[p2,  66,  93,   5]	195 Kompakt Voic
[p2,  67,  93,   5]	196 Resound
[p2,  68,  93,   5]	197 StrikeWhstle
[p2,  69,  93,   5]	198 Rocket Blast
[p2,  70,  93,   5]	199 Future Drain
[p2,  71,  93,   5]	200 Foilage
[p2,  72,  93,   5]	201 JP-8000 Pad
[p2,  73,  93,   5]	202 SynthChord01
[p2,  74,  93,   5]	203 PWM
[p2,  75,  93,   5]	204 Introductory
[p2,  76,  93,   5]	205 Miracle Pad
[p2,  77,  93,   5]	206 5th Sweep 2
[p2,  78,  93,   5]	207 Choir Sweep
[p2,  79,  93,   5]	208 Retro Pad
[p2,  80,  93,   5]	209 Beautiful -]
[p2,  81,  93,   5]	210 Steam Pad
[p2,  82,  93,   5]	211 AggressiveLd
[p2,  83,  93,   5]	212 I know Juno
[p2,  84,  93,   5]	213 Def Lead 21
[p2,  85,  93,   5]	214 HiPass
[p2,  86,  93,   5]	215 DynaPulseLd
[p2,  87,  93,   5]	216 Dist Lead
[p2,  88,  93,   5]	217 80's Memory
[p2,  89,  93,   5]	218 OD SyncLead
[p2,  90,  93,   5]	219 80'sTechLead
[p2,  91,  93,   5]	220 3-SquareLead
[p2,  92,  93,   5]	221 PortaSynLead
[p2,  93,  93,   5]	222 Tri Lead
[p2,  94,  93,   5]	223 Corrupt Sine
[p2,  95,  93,   5]	224 Neonlight
[p2,  96,  93,   5]	225 Higher&Highr
[p2,  97,  93,   5]	226 Waspy Solo1
[p2,  98,  93,   5]	227 Waspy Solo2
[p2,  99,  93,   5]	228 Vib Sine
[p2, 100,  93,   5]	229 Legato Saw
[p2, 101,  93,   5]	230 Wet Saw Ld
[p2, 102,  93,   5]	231 Dry BassLead
[p2, 103,  93,   5]	232 PluckLead
[p2, 104,  93,   5]	233 Comp Piano 2
[p2, 105,  93,   5]	234 a Tack Piano
[p2, 106,  93,   5]	235 Analog Piano
[p2, 107,  93,   5]	236 Tri EP
[p2, 108,  93,   5]	237 Pulsing EP
[p2, 109,  93,   5]	238 Cool EP 2
[p2, 110,  93,   5]	239 EP Chd Menu
[p2, 111,  93,   5]	240 EP Maj 9th
[p2, 112,  93,   5]	241 EP Maj 11th
[p2, 113,  93,   5]	242 EP Min 11th
[p2, 114,  93,   5]	243 NoisySynthEP
[p2, 115,  93,   5]	244 CompClav/Rls
[p2, 116,  93,   5]	245 Comp Clavi
[p2, 117,  93,   5]	246 HarmoOrg/Mod
[p2, 118,  93,   5]	247 ZigZag Organ
[p2, 119,  93,   5]	248 Notre Organ
[p2, 120,  93,   5]	249 SpectrumBell
[p2, 121,  93,   5]	250 Square Bell1
[p2, 122,  93,   5]	251 Square Bell2
[p2, 123,  93,   5]	252 ClnGtr Slide
[p2, 124,  93,   5]	253 Gtr TrmDown
[p2, 125,  93,   5]	254 Waw Chord
[p2, 126,  93,   5]	255 Wha Wha Wha
[p2, 127,  93,   5]	256 Wha De Da
[p2,   0,  93,   6]	257 Fuzz Phaze
[p2,   1,  93,   6]	258 Ringmod Ting
[p2,   2,  93,   6]	259 BPF Strings
[p2,   3,  93,   6]	260 LoFiStringz
[p2,   4,  93,   6]	261 LightStrings
[p2,   5,  93,   6]	262 Flange Str
[p2,   6,  93,   6]	263 4th-LayerStr
[p2,   7,  93,   6]	264 LA Pizz
[p2,   8,  93,   6]	265 DanceClustor
[p2,   9,  93,   6]	266 CaveStrHit
[p2,  10,  93,   6]	267 StrChd Menu
[p2,  11,  93,   6]	268 StrScaleMaj
[p2,  12,  93,   6]	269 StrSpread
[p2,  13,  93,   6]	270 EuroBeat Brs
[p2,  14,  93,   6]	271 OB Brass 2
[p2,  15,  93,   6]	272 Funny Brass
[p2,  16,  93,   6]	273 Saws Brass
[p2,  17,  93,   6]	274 AnalogMaster
[p2,  18,  93,   6]	275 OneKeyMajor
[p2,  19,  93,   6]	276 Danz Braz
[p2,  20,  93,   6]	277 WindFX Menu
[p2,  21,  93,   6]	278 Flute FX 1
[p2,  22,  93,   6]	279 Flute FX 2
[p2,  23,  93,   6]	280 Flute FX 3
[p2,  24,  93,   6]	281 Sax FX 1
[p2,  25,  93,   6]	282 Sax FX 2
[p2,  26,  93,   6]	283 Sax FX 3
[p2,  27,  93,   6]	284 VINYL VOX
[p2,  28,  93,   6]	285 PsycheVocals
[p2,  29,  93,   6]	286 Vox Menu
[p2,  30,  93,   6]	287 Yeah F
[p2,  31,  93,   6]	288 Ho F
[p2,  32,  93,   6]	289 Oh F
[p2,  33,  93,   6]	290 Wow Yeah F
[p2,  34,  93,   6]	291 Ring Mod
[p2,  35,  93,   6]	292 Hydrolyze
[p2,  36,  93,   6]	293 Hydrolyze 2
[p2,  37,  93,   6]	294 Danger Zone
[p2,  38,  93,   6]	295 Danger Zone2
[p2,  39,  93,   6]	296 Horror
[p2,  40,  93,   6]	297 Space Scrach
[p2,  41,  93,   6]	298 OldSkool FX
[p2,  42,  93,   6]	299 Snare Bomb
[p2,  43,  93,   6]	300 CymbalMusic
[p2,  44,  93,   6]	301 Recollection
[p2,  45,  93,   6]	302 Dive Start !
[p2,  46,  93,   6]	303 DJ Mayhem
[p2,  47,  93,   6]	304 TurnOff Rev
[p2,  48,  93,   6]	305 Scratch 4
[p2,  49,  93,   6]	306 Scratch 5
[p2,  50,  93,   6]	307 Scratch 6
[p2,  51,  93,   6]	308 Scratch 7
[p2,  52,  93,   6]	309 Scratch 8
[p2,  53,  93,   6]	310 Scratch 9
[p2,  54,  93,   6]	311 Scratch 10
[p2,  55,  93,   6]	312 Vinyl Nz
[p2,   0,  93,   7]	1 WarmVlns SRX
[p2,   1,  93,   7]	2 Legato Vlns
[p2,   2,  93,   7]	3 NaturalVlnsS
[p2,   3,  93,   7]	4 Agitato Vlns
[p2,   4,  93,   7]	5 Vlns-Spc /
[p2,   5,  93,   7]	6 Vl&Va Spicct
[p2,   6,  93,   7]	7 Arco Vas SRX
[p2,   7,  93,   7]	8 Agitato Vas
[p2,   8,  93,   7]	9 Vlas-Spc /
[p2,   9,  93,   7]	10 Marc Vas SRX
[p2,  10,  93,   7]	11 Vc Sec mf
[p2,  11,  93,   7]	12 Fast Cellos
[p2,  12,  93,   7]	13 Vcs Legato
[p2,  13,  93,   7]	14 3 Cellos
[p2,  14,  93,   7]	15 Cellos
[p2,  15,  93,   7]	16 CelloSectMrc
[p2,  16,  93,   7]	17 Marcato Vcs
[p2,  17,  93,   7]	18 Agitato Vcs
[p2,  18,  93,   7]	19 Vcs+Cbs SRX
[p2,  19,  93,   7]	20 Arco Vcs+Cbs
[p2,  20,  93,   7]	21 Thick Basses
[p2,  21,  93,   7]	22 Cb Sect SRX
[p2,  22,  93,   7]	23 WideBasses S
[p2,  23,  93,   7]	24 Agitato Cbs
[p2,  24,  93,   7]	25 BIG StrgEns
[p2,  25,  93,   7]	26 Big Strings2
[p2,  26,  93,   7]	27 Orch p
[p2,  27,  93,   7]	28 Orch p f/Mod
[p2,  28,  93,   7]	29 StrsArco SRX
[p2,  29,  93,   7]	30 StrSwel/ModS
[p2,  30,  93,   7]	31 StStrOrcp/fS
[p2,  31,  93,   7]	32 SlowResinStr
[p2,  32,  93,   7]	33 Adagio Strs
[p2,  33,  93,   7]	34 LegatoStrngs
[p2,  34,  93,   7]	35 Intim StrSec
[p2,  35,  93,   7]	36 DramaStrsSRX
[p2,  36,  93,   7]	37 St Str p/f
[p2,  37,  93,   7]	38 SlowEpic Str
[p2,  38,  93,   7]	39 Real Strings
[p2,  39,  93,   7]	40 4Seasons SRX
[p2,  40,  93,   7]	41 VlVaVcCb SRX
[p2,  41,  93,   7]	42 StudioString
[p2,  42,  93,   7]	43 Quartet SRX
[p2,  43,  93,   7]	44 VibSwStrings
[p2,  44,  93,   7]	45 Str Swell
[p2,  45,  93,   7]	46 OuvertureSRX
[p2,  46,  93,   7]	47 Cluster Sect
[p2,  47,  93,   7]	48 Velo Str SRX
[p2,  48,  93,   7]	49 Agitato to 0
[p2,  49,  93,   7]	50 DynaMarc SRX
[p2,  50,  93,   7]	51 VivaceStrSRX
[p2,  51,  93,   7]	52 Agitato STR
[p2,  52,  93,   7]	53 STR SpiccSRX
[p2,  53,  93,   7]	54 StacctoSectn
[p2,  54,  93,   7]	55 Spicc/releas
[p2,  55,  93,   7]	56 STR Marcato
[p2,  56,  93,   7]	57 Big Marcato!
[p2,  57,  93,   7]	58 Spicc Sect
[p2,  58,  93,   7]	59 Spc+Pz/rleas
[p2,  59,  93,   7]	60 Piz-Spc /
[p2,  60,  93,   7]	61 RoomPizz SRX
[p2,  61,  93,   7]	62 Stage Pizz
[p2,  62,  93,   7]	63 Nite Pizzico
[p2,  63,  93,   7]	64 VIOLIN solo
[p2,  64,  93,   7]	65 Solo Vln /
[p2,  65,  93,   7]	66 Solo Violin
[p2,  66,  93,   7]	67 Sad S.VlnSRX
[p2,  67,  93,   7]	68 Solo Viola
[p2,  68,  93,   7]	69 AgitatoVaSRX
[p2,  69,  93,   7]	70 Solo Cello 1
[p2,  70,  93,   7]	71 Solo Cello 2
[p2,  71,  93,   7]	72 The V Cello
[p2,  72,  93,   7]	73 Solo Vc /
[p2,  73,  93,   7]	74 Marcato Vc
[p2,  74,  93,   7]	75 Vln&Vcl
[p2,  75,  93,   7]	76 Solo Cb /
[p2,  76,  93,   7]	77 Tape Orc SRX
[p2,  77,  93,   7]	78 Tape Str SRX
[p2,  78,  93,   7]	79 Old Tale
[p2,  79,  93,   7]	80 Mellow Tape
[p2,  80,  93,   7]	81 Cystaline Pd
[p2,  81,  93,   7]	82 SynStrings
[p2,  82,  93,   7]	83 Full Orc SRX
[p2,  83,  93,   7]	84 St.OrcUniSRX
[p2,  84,  93,   7]	85 OrchUnif SRX
[p2,  85,  93,   7]	86 GRAND OrcSRX
[p2,  86,  93,   7]	87 WavinGoodbye
[p2,  87,  93,   7]	88 DynOrchestr1
[p2,  88,  93,   7]	89 Pathetique
[p2,  89,  93,   7]	90 Oboes & Sect
[p2,  90,  93,   7]	91 SlowEpicOrch
[p2,  91,  93,   7]	92 Grand Tutti
[p2,  92,  93,   7]	93 Ultimate Orc
[p2,  93,  93,   7]	94 SuspenceOrch
[p2,  94,  93,   7]	95 Tremolo /
[p2,  95,  93,   7]	96 TremOrc /Mod
[p2,  96,  93,   7]	97 ORC full+BD
[p2,  97,  93,   7]	98 Finally Orch
[p2,  98,  93,   7]	99 Orch & Choir
[p2,  99,  93,   7]	100 NowWeAreFree
[p2, 100,  93,   7]	101 Too Tense
[p2, 101,  93,   7]	102 OrchestrlSRX
[p2, 102,  93,   7]	103 DynOrchestr2
[p2, 103,  93,   7]	104 GiantOrchest
[p2, 104,  93,   7]	105 Strngs&Horns
[p2, 105,  93,   7]	106 Full Orch. 1
[p2, 106,  93,   7]	107 Full Orch. 2
[p2, 107,  93,   7]	108 Full Orch. 3
[p2, 108,  93,   7]	109 End Titles
[p2, 109,  93,   7]	110 HornStrs SRX
[p2, 110,  93,   7]	111 SRX Full Orc
[p2, 111,  93,   7]	112 Harp & Flute
[p2, 112,  93,   7]	113 Celesta&Flt
[p2, 113,  93,   7]	114 ProkofievSRX
[p2, 114,  93,   7]	115 MassInCeeSRX
[p2, 115,  93,   7]	116 PentatnicSRX
[p2, 116,  93,   7]	117 DawnSynphony
[p2, 117,  93,   7]	118 Bad Ending
[p2, 118,  93,   7]	119 Epic Ending
[p2, 119,  93,   7]	120 Catwalk
[p2, 120,  93,   7]	121 OrchStaccato
[p2, 121,  93,   7]	122 Staccato SRX
[p2, 122,  93,   7]	123 OrchHitStack
[p2, 123,  93,   7]	124 Dynam Hit
[p2, 124,  93,   7]	125 MondoHit SRX
[p2, 125,  93,   7]	126 OrchHit SRX
[p2, 126,  93,   7]	127 OrcHitMajSRX
[p2, 127,  93,   7]	128 OrcHitMinSRX
[p2,   0,  93,   8]	129 OrcHitDimSRX
[p2,   1,  93,   8]	130 Big Hit Maj1
[p2,   2,  93,   8]	131 Big Hit Maj2
[p2,   3,  93,   8]	132 Big Hit Min
[p2,   4,  93,   8]	133 Big Hit Dim
[p2,   5,  93,   8]	134 Sfz! Hit-Maj
[p2,   6,  93,   8]	135 Sfz! Hit-Min
[p2,   7,  93,   8]	136 Suspense
[p2,   8,  93,   8]	137 Hit/Off-Maj
[p2,   9,  93,   8]	138 Trem Hit-Maj
[p2,  10,  93,   8]	139 Trem Hit-Min
[p2,  11,  93,   8]	140 Trem Hit-Dim
[p2,  12,  93,   8]	141 Orc/Prc 5-1 
[p2,  13,  93,   8]	142 Drama Stab
[p2,  14,  93,   8]	143 Maj Concern
[p2,  15,  93,   8]	144 OrcGlsMajSRX
[p2,  16,  93,   8]	145 OrcGlsMinSRX
[p2,  17,  93,   8]	146 Harp Up Hit
[p2,  18,  93,   8]	147 Harp Dn Hit
[p2,  19,  93,   8]	148 BrassStabSRX
[p2,  20,  93,   8]	149 Finale
[p2,  21,  93,   8]	150 Tuned HIT
[p2,  22,  93,   8]	151 YourMissionS
[p2,  23,  93,   8]	152 Big Hit SRX
[p2,  24,  93,   8]	153 HorrorHitSRX
[p2,  25,  93,   8]	154 Perc Hit
[p2,  26,  93,   8]	155 BrassFallSRX
[p2,  27,  93,   8]	156 Tp Fall
[p2,  28,  93,   8]	157 BrsStacc SRX
[p2,  29,  93,   8]	158 Finale SRX /
[p2,  30,  93,   8]	159 Orch Piccolo
[p2,  31,  93,   8]	160 Picc Vel Tr
[p2,  32,  93,   8]	161 Piccolo Trio
[p2,  33,  93,   8]	162 Orch Flute
[p2,  34,  93,   8]	163 Vibra Flute
[p2,  35,  93,   8]	164 FluteAtm/Aft
[p2,  36,  93,   8]	165 Picc/Fl 8va
[p2,  37,  93,   8]	166 Double Flute
[p2,  38,  93,   8]	167 Fl/EH Usn
[p2,  39,  93,   8]	168 Calliope SRX
[p2,  40,  93,   8]	169 DynoCelt SRX
[p2,  41,  93,   8]	170 Ethnic Flute
[p2,  42,  93,   8]	171 AmbiFluteSRX
[p2,  43,  93,   8]	172 T.WhistleDly
[p2,  44,  93,   8]	173 TinWhistle
[p2,  45,  93,   8]	174 Sop Recorder
[p2,  46,  93,   8]	175 Tnr Recorder
[p2,  47,  93,   8]	176 Whistle SRX
[p2,  48,  93,   8]	177 Solo Clari
[p2,  49,  93,   8]	178 Unison Clari
[p2,  50,  93,   8]	179 Orch Clar
[p2,  51,  93,   8]	180 Bs Clairenet
[p2,  52,  93,   8]	181 Orch Bs Clar
[p2,  53,  93,   8]	182 Cl/Bs Cl 8va
[p2,  54,  93,   8]	183 Fl/Cl Usn
[p2,  55,  93,   8]	184 Fl/Cl 8va
[p2,  56,  93,   8]	185 Orch Oboe
[p2,  57,  93,   8]	186 Sweet Oboe
[p2,  58,  93,   8]	187 Cor Oboe
[p2,  59,  93,   8]	188 OBOE Solo
[p2,  60,  93,   8]	189 2 Close Oboe
[p2,  61,  93,   8]	190 Orch Eng Hrn
[p2,  62,  93,   8]	191 Horn'o U.K.
[p2,  63,  93,   8]	192 Orch Bassoon
[p2,  64,  93,   8]	193 Bassoon III
[p2,  65,  93,   8]	194 BassFoons
[p2,  66,  93,   8]	195 Cl/Bsn Usn
[p2,  67,  93,   8]	196 Cl/Bsn 8va
[p2,  68,  93,   8]	197 Fl/Ob Usn
[p2,  69,  93,   8]	198 Fl/EH 8va
[p2,  70,  93,   8]	199 Fl/Bsn 8va
[p2,  71,  93,   8]	200 BsCl/Bsn 8vb
[p2,  72,  93,   8]	201 BsCl/Bsn Usn
[p2,  73,  93,   8]	202 Cl/Hrn/Bsn 1
[p2,  74,  93,   8]	203 Cl/Hrn/Bsn 2
[p2,  75,  93,   8]	204 Ob/Hrns/Bsns
[p2,  76,  93,   8]	205 Ob/Bsn 8va
[p2,  77,  93,   8]	206 Ob/EH Usn
[p2,  78,  93,   8]	207 Ob/EH 8va
[p2,  79,  93,   8]	208 EH/Bsn Usn
[p2,  80,  93,   8]	209 EH/Bsn 8va
[p2,  81,  93,   8]	210 EH/Cl Usn
[p2,  82,  93,   8]	211 EH/Bs Cl 8va
[p2,  83,  93,   8]	212 Ob/Cl Usn
[p2,  84,  93,   8]	213 Ob/BsCl 15va
[p2,  85,  93,   8]	214 Hrns/Bsns
[p2,  86,  93,   8]	215 Really Reeds
[p2,  87,  93,   8]	216 Reed Duet
[p2,  88,  93,   8]	217 Multi Reeds
[p2,  89,  93,   8]	218 Medieval Rds
[p2,  90,  93,   8]	219 ScottishPIPE
[p2,  91,  93,   8]	220 Hill&Sheeps
[p2,  92,  93,   8]	221 HilndChr SRX
[p2,  93,  93,   8]	222 Solo Fr.Horn
[p2,  94,  93,   8]	223 SoloF.HrnSRX
[p2,  95,  93,   8]	224 HrnAccompSRX
[p2,  96,  93,   8]	225 Orch Hrns Sw
[p2,  97,  93,   8]	226 Hornz Stereo
[p2,  98,  93,   8]	227 Orch Hrns ff
[p2,  99,  93,   8]	228 FizzHorns ff
[p2, 100,  93,   8]	229 Fr.Horns SRX
[p2, 101,  93,   8]	230 Dynamic Hrns
[p2, 102,  93,   8]	231 Horn Sect /
[p2, 103,  93,   8]	232 Fr.HrnSfzSRX
[p2, 104,  93,   8]	233 MuteFr.Horns
[p2, 105,  93,   8]	234 F.Horn Rip
[p2, 106,  93,   8]	235 Trumpet Plus
[p2, 107,  93,   8]	236 Natural Tmpt
[p2, 108,  93,   8]	237 Real Tp SRX
[p2, 109,  93,   8]	238 El Bono SRX
[p2, 110,  93,   8]	239 Coronet
[p2, 111,  93,   8]	240 Flugelhorn
[p2, 112,  93,   8]	241 Mute Tp SRX
[p2, 113,  93,   8]	242 HrmnMute SRX
[p2, 114,  93,   8]	243 WahMute /Mod
[p2, 115,  93,   8]	244 Trumpeters
[p2, 116,  93,   8]	245 Tp Ens SRX
[p2, 117,  93,   8]	246 Trumps fff!!
[p2, 118,  93,   8]	247 Softy Bones
[p2, 119,  93,   8]	248 Bone Fluegal
[p2, 120,  93,   8]	249 Natural Tbn
[p2, 121,  93,   8]	250 Trombone SRX
[p2, 122,  93,   8]	251 SoloTb SRX 1
[p2, 123,  93,   8]	252 SoloTb SRX 2
[p2, 124,  93,   8]	253 Bs Tb
[p2, 125,  93,   8]	254 Tbn One
[p2, 126,  93,   8]	255 Bone Boys
[p2, 127,  93,   8]	256 Bones sectn
[p2,   0,  93,   9]	257 BigBones SRX
[p2,   1,  93,   9]	258 BsBoneSctSRX
[p2,   2,  93,   9]	259 Noblesse
[p2,   3,  93,   9]	260 Brass Choral
[p2,   4,  93,   9]	261 BrassEns/Mod
[p2,   5,  93,   9]	262 Small Brass
[p2,   6,  93,   9]	263 Brass Orche
[p2,   7,  93,   9]	264 Switch Fall
[p2,   8,  93,   9]	265 4-Pc Brs Scn
[p2,   9,  93,   9]	266 BiggieBrsSRX
[p2,  10,  93,   9]	267 SoloTuba SRX
[p2,  11,  93,   9]	268 Tuba sfz/Mod
[p2,  12,  93,   9]	269 Tuba SRX
[p2,  13,  93,   9]	270 Medieval Brs
[p2,  14,  93,   9]	271 Full Brass
[p2,  15,  93,   9]	272 Brass ff
[p2,  16,  93,   9]	273 Brass Sect /
[p2,  17,  93,   9]	274 Multi Sax
[p2,  18,  93,   9]	275 St.EuroPiano
[p2,  19,  93,   9]	276 JoyoClassics
[p2,  20,  93,   9]	277 Empathy
[p2,  21,  93,   9]	278 Piano & Strs
[p2,  22,  93,   9]	279 Pno Concerto
[p2,  23,  93,   9]	280 Song Wish
[p2,  24,  93,   9]	281 HpsFrntSRX 1
[p2,  25,  93,   9]	282 HpsFrntSRX 2
[p2,  26,  93,   9]	283 HpsFrntSRX 3
[p2,  27,  93,   9]	284 HpsBackSRX 1
[p2,  28,  93,   9]	285 HpsBackSRX 2
[p2,  29,  93,   9]	286 HpsBackSRX 3
[p2,  30,  93,   9]	287 Hps F/B SRX
[p2,  31,  93,   9]	288 Hps F4/B SRX
[p2,  32,  93,   9]	289 Hps F/B/B4 S
[p2,  33,  93,   9]	290 HpsLuteSRX 1
[p2,  34,  93,   9]	291 HpsLute 2
[p2,  35,  93,   9]	292 HpsLute 3
[p2,  36,  93,   9]	293 FullHarpsi 1
[p2,  37,  93,   9]	294 FullHarpsi 2
[p2,  38,  93,   9]	295 Continuo Pdl
[p2,  39,  93,   9]	296 Celesta SRX
[p2,  40,  93,   9]	297 MusicBellSRX
[p2,  41,  93,   9]	298 Water Mallet
[p2,  42,  93,   9]	299 Newborn
[p2,  43,  93,   9]	300 Victoriana 1
[p2,  44,  93,   9]	301 St.M.Box SRX
[p2,  45,  93,   9]	302 Victoriana 2
[p2,  46,  93,   9]	303 ChurchBellS1
[p2,  47,  93,   9]	304 BlfryChm SRX
[p2,  48,  93,   9]	305 ChurchBellS2
[p2,  49,  93,   9]	306 Tub.Bells S1
[p2,  50,  93,   9]	307 Tub.Bells S2
[p2,  51,  93,   9]	308 BsMarimbSRX1
[p2,  52,  93,   9]	309 BsMarimbSRX2
[p2,  53,  93,   9]	310 MultiMallets
[p2,  54,  93,   9]	311 Glocken
[p2,  55,  93,   9]	312 Glockeneste
[p2,  56,  93,   9]	313 GlocknlstSRX
[p2,  57,  93,   9]	314 Clear Glock
[p2,  58,  93,   9]	315 Xylorimba
[p2,  59,  93,   9]	316 Xylophone S1
[p2,  60,  93,   9]	317 Xylophone S2
[p2,  61,  93,   9]	318 Mallet Stack
